au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
    com.lowagie.text.pdf.PdfName FILESPEC -> cP
    com.lowagie.text.pdf.PdfName FILTER -> cQ
    com.lowagie.text.pdf.PdfName FIRST -> cR
    com.lowagie.text.pdf.PdfName FIRSTCHAR -> cS
    com.lowagie.text.pdf.PdfName FIRSTPAGE -> cT
    com.lowagie.text.pdf.PdfName FIT -> cU
    com.lowagie.text.pdf.PdfName FITH -> cV
    com.lowagie.text.pdf.PdfName FITV -> cW
    com.lowagie.text.pdf.PdfName FITR -> cX
    com.lowagie.text.pdf.PdfName FITB -> cY
    com.lowagie.text.pdf.PdfName FITBH -> cZ
    com.lowagie.text.pdf.PdfName FITBV -> da
    com.lowagie.text.pdf.PdfName FITWINDOW -> db
    com.lowagie.text.pdf.PdfName FLAGS -> dc
    com.lowagie.text.pdf.PdfName FLASH -> dd
    com.lowagie.text.pdf.PdfName FLASHVARS -> de
    com.lowagie.text.pdf.PdfName FLATEDECODE -> df
    com.lowagie.text.pdf.PdfName FO -> dg
    com.lowagie.text.pdf.PdfName FONT -> dh
    com.lowagie.text.pdf.PdfName FONTBBOX -> di
    com.lowagie.text.pdf.PdfName FONTDESCRIPTOR -> dj
    com.lowagie.text.pdf.PdfName FONTFILE -> dk
    com.lowagie.text.pdf.PdfName FONTFILE2 -> dl
    com.lowagie.text.pdf.PdfName FONTFILE3 -> dm
    com.lowagie.text.pdf.PdfName FONTMATRIX -> dn
    com.lowagie.text.pdf.PdfName FONTNAME -> do
    com.lowagie.text.pdf.PdfName FOREGROUND -> dp
    com.lowagie.text.pdf.PdfName FORM -> dq
    com.lowagie.text.pdf.PdfName FORMTYPE -> dr
    com.lowagie.text.pdf.PdfName FORMULA -> ds
    com.lowagie.text.pdf.PdfName FREETEXT -> dt
    com.lowagie.text.pdf.PdfName FRM -> du
    com.lowagie.text.pdf.PdfName FS -> dv
    com.lowagie.text.pdf.PdfName FT -> dw
    com.lowagie.text.pdf.PdfName FULLSCREEN -> dx
    com.lowagie.text.pdf.PdfName FUNCTION -> dy
    com.lowagie.text.pdf.PdfName FUNCTIONS -> dz
    com.lowagie.text.pdf.PdfName FUNCTIONTYPE -> dA
    com.lowagie.text.pdf.PdfName GAMMA -> dB
    com.lowagie.text.pdf.PdfName GBK -> dC
    com.lowagie.text.pdf.PdfName GLITTER -> dD
    com.lowagie.text.pdf.PdfName GOTO -> dE
    com.lowagie.text.pdf.PdfName GOTOE -> dF
    com.lowagie.text.pdf.PdfName GOTOR -> dG
    com.lowagie.text.pdf.PdfName GROUP -> dH
    com.lowagie.text.pdf.PdfName GTS_PDFA1 -> dI
    com.lowagie.text.pdf.PdfName GTS_PDFX -> dJ
    com.lowagie.text.pdf.PdfName GTS_PDFXVERSION -> dK
    com.lowagie.text.pdf.PdfName H -> dL
    com.lowagie.text.pdf.PdfName H1 -> dM
    com.lowagie.text.pdf.PdfName H2 -> dN
    com.lowagie.text.pdf.PdfName H3 -> dO
    com.lowagie.text.pdf.PdfName H4 -> dP
    com.lowagie.text.pdf.PdfName H5 -> dQ
    com.lowagie.text.pdf.PdfName H6 -> dR
    com.lowagie.text.pdf.PdfName HALIGN -> dS
    com.lowagie.text.pdf.PdfName HEIGHT -> dT
    com.lowagie.text.pdf.PdfName HELV -> dU
    com.lowagie.text.pdf.PdfName HELVETICA -> dV
    com.lowagie.text.pdf.PdfName HELVETICA_BOLD -> dW
    com.lowagie.text.pdf.PdfName HELVETICA_OBLIQUE -> dX
    com.lowagie.text.pdf.PdfName HELVETICA_BOLDOBLIQUE -> dY
    com.lowagie.text.pdf.PdfName HID -> dZ
    com.lowagie.text.pdf.PdfName HIDE -> ea
    com.lowagie.text.pdf.PdfName HIDEMENUBAR -> eb
    com.lowagie.text.pdf.PdfName HIDETOOLBAR -> ec
    com.lowagie.text.pdf.PdfName HIDEWINDOWUI -> ed
    com.lowagie.text.pdf.PdfName HIGHLIGHT -> ee
    com.lowagie.text.pdf.PdfName HOFFSET -> ef
    com.lowagie.text.pdf.PdfName I -> eg
    com.lowagie.text.pdf.PdfName ICCBASED -> eh
    com.lowagie.text.pdf.PdfName ID -> ei
    com.lowagie.text.pdf.PdfName IDENTITY -> ej
    com.lowagie.text.pdf.PdfName IF -> ek
    com.lowagie.text.pdf.PdfName IMAGE -> el
    com.lowagie.text.pdf.PdfName IMAGEB -> em
    com.lowagie.text.pdf.PdfName IMAGEC -> en
    com.lowagie.text.pdf.PdfName IMAGEI -> eo
    com.lowagie.text.pdf.PdfName IMAGEMASK -> ep
    com.lowagie.text.pdf.PdfName INDEX -> eq
    com.lowagie.text.pdf.PdfName INDEXED -> er
    com.lowagie.text.pdf.PdfName INFO -> es
    com.lowagie.text.pdf.PdfName INK -> et
    com.lowagie.text.pdf.PdfName INKLIST -> eu
    com.lowagie.text.pdf.PdfName INSTANCES -> ev
    com.lowagie.text.pdf.PdfName IMPORTDATA -> ew
    com.lowagie.text.pdf.PdfName INTENT -> ex
    com.lowagie.text.pdf.PdfName INTERPOLATE -> ey
    com.lowagie.text.pdf.PdfName ISMAP -> ez
    com.lowagie.text.pdf.PdfName IRT -> eA
    com.lowagie.text.pdf.PdfName ITALICANGLE -> eB
    com.lowagie.text.pdf.PdfName ITXT -> eC
    com.lowagie.text.pdf.PdfName IX -> eD
    com.lowagie.text.pdf.PdfName JAVASCRIPT -> eE
    com.lowagie.text.pdf.PdfName JBIG2DECODE -> eF
    com.lowagie.text.pdf.PdfName JBIG2GLOBALS -> eG
    com.lowagie.text.pdf.PdfName JPXDECODE -> eH
    com.lowagie.text.pdf.PdfName JS -> eI
    com.lowagie.text.pdf.PdfName K -> eJ
    com.lowagie.text.pdf.PdfName KEYWORDS -> eK
    com.lowagie.text.pdf.PdfName KIDS -> eL
    com.lowagie.text.pdf.PdfName L -> eM
    com.lowagie.text.pdf.PdfName L2R -> eN
    com.lowagie.text.pdf.PdfName LANG -> eO
    com.lowagie.text.pdf.PdfName LANGUAGE -> eP
    com.lowagie.text.pdf.PdfName LAST -> eQ
    com.lowagie.text.pdf.PdfName LASTCHAR -> eR
    com.lowagie.text.pdf.PdfName LASTPAGE -> eS
    com.lowagie.text.pdf.PdfName LAUNCH -> eT
    com.lowagie.text.pdf.PdfName LBL -> eU
    com.lowagie.text.pdf.PdfName LBODY -> eV
    com.lowagie.text.pdf.PdfName LENGTH -> eW
    com.lowagie.text.pdf.PdfName LENGTH1 -> eX
    com.lowagie.text.pdf.PdfName LI -> eY
    com.lowagie.text.pdf.PdfName LIMITS -> eZ
    com.lowagie.text.pdf.PdfName LINE -> fa
    com.lowagie.text.pdf.PdfName LINEAR -> fb
    com.lowagie.text.pdf.PdfName LINK -> fc
    com.lowagie.text.pdf.PdfName LISTMODE -> fd
    com.lowagie.text.pdf.PdfName LOCATION -> fe
    com.lowagie.text.pdf.PdfName LOCK -> ff
    com.lowagie.text.pdf.PdfName LOCKED -> fg
    com.lowagie.text.pdf.PdfName LZWDECODE -> fh
    com.lowagie.text.pdf.PdfName M -> fi
    com.lowagie.text.pdf.PdfName MATERIAL -> fj
    com.lowagie.text.pdf.PdfName MATRIX -> fk
    com.lowagie.text.pdf.PdfName MAC_EXPERT_ENCODING -> fl
    com.lowagie.text.pdf.PdfName MAC_ROMAN_ENCODING -> fm
    com.lowagie.text.pdf.PdfName MARKED -> fn
    com.lowagie.text.pdf.PdfName MARKINFO -> fo
    com.lowagie.text.pdf.PdfName MASK -> fp
    com.lowagie.text.pdf.PdfName MAX_LOWER_CASE -> fq
    com.lowagie.text.pdf.PdfName MAX_CAMEL_CASE -> fr
    com.lowagie.text.pdf.PdfName MAXLEN -> fs
    com.lowagie.text.pdf.PdfName MEDIABOX -> ft
    com.lowagie.text.pdf.PdfName MCID -> fu
    com.lowagie.text.pdf.PdfName MCR -> fv
    com.lowagie.text.pdf.PdfName METADATA -> fw
    com.lowagie.text.pdf.PdfName MIN_LOWER_CASE -> fx
    com.lowagie.text.pdf.PdfName MIN_CAMEL_CASE -> fy
    com.lowagie.text.pdf.PdfName MK -> fz
    com.lowagie.text.pdf.PdfName MMTYPE1 -> fA
    com.lowagie.text.pdf.PdfName MODDATE -> fB
    com.lowagie.text.pdf.PdfName N -> fC
    com.lowagie.text.pdf.PdfName N0 -> fD
    com.lowagie.text.pdf.PdfName N1 -> fE
    com.lowagie.text.pdf.PdfName N2 -> fF
    com.lowagie.text.pdf.PdfName N3 -> fG
    com.lowagie.text.pdf.PdfName N4 -> fH
    com.lowagie.text.pdf.PdfName NAME -> fI
    com.lowagie.text.pdf.PdfName NAMED -> fJ
    com.lowagie.text.pdf.PdfName NAMES -> fK
    com.lowagie.text.pdf.PdfName NAVIGATION -> fL
    com.lowagie.text.pdf.PdfName NAVIGATIONPANE -> fM
    com.lowagie.text.pdf.PdfName NEAR -> fN
    com.lowagie.text.pdf.PdfName NEEDAPPEARANCES -> fO
    com.lowagie.text.pdf.PdfName NEWWINDOW -> fP
    com.lowagie.text.pdf.PdfName NEXT -> fQ
    com.lowagie.text.pdf.PdfName NEXTPAGE -> fR
    com.lowagie.text.pdf.PdfName NM -> fS
    com.lowagie.text.pdf.PdfName NONE -> fT
    com.lowagie.text.pdf.PdfName NONFULLSCREENPAGEMODE -> fU
    com.lowagie.text.pdf.PdfName NONSTRUCT -> fV
    com.lowagie.text.pdf.PdfName NOTE -> fW
    com.lowagie.text.pdf.PdfName NUMCOPIES -> fX
    com.lowagie.text.pdf.PdfName NUMS -> fY
    com.lowagie.text.pdf.PdfName O -> fZ
    com.lowagie.text.pdf.PdfName OBJ -> ga
    com.lowagie.text.pdf.PdfName OBJR -> gb
    com.lowagie.text.pdf.PdfName OBJSTM -> gc
    com.lowagie.text.pdf.PdfName OC -> gd
    com.lowagie.text.pdf.PdfName OCG -> ge
    com.lowagie.text.pdf.PdfName OCGS -> gf
    com.lowagie.text.pdf.PdfName OCMD -> gg
    com.lowagie.text.pdf.PdfName OCPROPERTIES -> gh
    com.lowagie.text.pdf.PdfName Off -> gi
    com.lowagie.text.pdf.PdfName OFF -> gj
    com.lowagie.text.pdf.PdfName ON -> gk
    com.lowagie.text.pdf.PdfName ONECOLUMN -> gl
    com.lowagie.text.pdf.PdfName OPEN -> gm
    com.lowagie.text.pdf.PdfName OPENACTION -> gn
    com.lowagie.text.pdf.PdfName OP -> go
    com.lowagie.text.pdf.PdfName op -> gp
    com.lowagie.text.pdf.PdfName OPM -> gq
    com.lowagie.text.pdf.PdfName OPT -> gr
    com.lowagie.text.pdf.PdfName ORDER -> gs
    com.lowagie.text.pdf.PdfName ORDERING -> gt
    com.lowagie.text.pdf.PdfName OSCILLATING -> gu
    com.lowagie.text.pdf.PdfName OUTLINES -> gv
    com.lowagie.text.pdf.PdfName OUTPUTCONDITION -> gw
    com.lowagie.text.pdf.PdfName OUTPUTCONDITIONIDENTIFIER -> gx
    com.lowagie.text.pdf.PdfName OUTPUTINTENT -> gy
    com.lowagie.text.pdf.PdfName OUTPUTINTENTS -> gz
    com.lowagie.text.pdf.PdfName P -> gA
    com.lowagie.text.pdf.PdfName PAGE -> gB
    com.lowagie.text.pdf.PdfName PAGELABELS -> gC
    com.lowagie.text.pdf.PdfName PAGELAYOUT -> gD
    com.lowagie.text.pdf.PdfName PAGEMODE -> gE
    com.lowagie.text.pdf.PdfName PAGES -> gF
    com.lowagie.text.pdf.PdfName PAINTTYPE -> gG
    com.lowagie.text.pdf.PdfName PANOSE -> gH
    com.lowagie.text.pdf.PdfName PARAMS -> gI
    com.lowagie.text.pdf.PdfName PARENT -> gJ
    com.lowagie.text.pdf.PdfName PARENTTREE -> gK
    com.lowagie.text.pdf.PdfName PARENTTREENEXTKEY -> gL
    com.lowagie.text.pdf.PdfName PART -> gM
    com.lowagie.text.pdf.PdfName PASSCONTEXTCLICK -> gN
    com.lowagie.text.pdf.PdfName PATTERN -> gO
    com.lowagie.text.pdf.PdfName PATTERNTYPE -> gP
    com.lowagie.text.pdf.PdfName PC -> gQ
    com.lowagie.text.pdf.PdfName PDF -> gR
    com.lowagie.text.pdf.PdfName PDFDOCENCODING -> gS
    com.lowagie.text.pdf.PdfName PERCEPTUAL -> gT
    com.lowagie.text.pdf.PdfName PERMS -> gU
    com.lowagie.text.pdf.PdfName PG -> gV
    com.lowagie.text.pdf.PdfName PI -> gW
    com.lowagie.text.pdf.PdfName PICKTRAYBYPDFSIZE -> gX
    com.lowagie.text.pdf.PdfName PLAYCOUNT -> gY
    com.lowagie.text.pdf.PdfName PO -> gZ
    com.lowagie.text.pdf.PdfName POPUP -> ha
    com.lowagie.text.pdf.PdfName POSITION -> hb
    com.lowagie.text.pdf.PdfName PREDICTOR -> hc
    com.lowagie.text.pdf.PdfName PREFERRED -> hd
    com.lowagie.text.pdf.PdfName PRESENTATION -> he
    com.lowagie.text.pdf.PdfName PRESERVERB -> hf
    com.lowagie.text.pdf.PdfName PREV -> hg
    com.lowagie.text.pdf.PdfName PREVPAGE -> hh
    com.lowagie.text.pdf.PdfName PRINT -> hi
    com.lowagie.text.pdf.PdfName PRINTAREA -> hj
    com.lowagie.text.pdf.PdfName PRINTCLIP -> hk
    com.lowagie.text.pdf.PdfName PRINTPAGERANGE -> hl
    com.lowagie.text.pdf.PdfName PRINTSCALING -> hm
    com.lowagie.text.pdf.PdfName PRINTSTATE -> hn
    com.lowagie.text.pdf.PdfName PRIVATE -> ho
    com.lowagie.text.pdf.PdfName PROCSET -> hp
    com.lowagie.text.pdf.PdfName PRODUCER -> hq
    com.lowagie.text.pdf.PdfName PROPERTIES -> hr
    com.lowagie.text.pdf.PdfName PS -> hs
    com.lowagie.text.pdf.PdfName PUBSEC -> ht
    com.lowagie.text.pdf.PdfName PV -> hu
    com.lowagie.text.pdf.PdfName Q -> hv
    com.lowagie.text.pdf.PdfName QUADPOINTS -> hw
    com.lowagie.text.pdf.PdfName QUOTE -> hx
    com.lowagie.text.pdf.PdfName R -> hy
    com.lowagie.text.pdf.PdfName R2L -> hz
    com.lowagie.text.pdf.PdfName RANGE -> hA
    com.lowagie.text.pdf.PdfName RC -> hB
    com.lowagie.text.pdf.PdfName RBGROUPS -> hC
    com.lowagie.text.pdf.PdfName REASON -> hD
    com.lowagie.text.pdf.PdfName RECIPIENTS -> hE
    com.lowagie.text.pdf.PdfName RECT -> hF
    com.lowagie.text.pdf.PdfName REFERENCE -> hG
    com.lowagie.text.pdf.PdfName REGISTRY -> hH
    com.lowagie.text.pdf.PdfName REGISTRYNAME -> hI
    com.lowagie.text.pdf.PdfName RELATIVECOLORIMETRIC -> hJ
    com.lowagie.text.pdf.PdfName RENDITION -> hK
    com.lowagie.text.pdf.PdfName RESETFORM -> hL
    com.lowagie.text.pdf.PdfName RESOURCES -> hM
    com.lowagie.text.pdf.PdfName RI -> hN
    com.lowagie.text.pdf.PdfName RICHMEDIA -> hO
    com.lowagie.text.pdf.PdfName RICHMEDIAACTIVATION -> hP
    com.lowagie.text.pdf.PdfName RICHMEDIAANIMATION -> hQ
    com.lowagie.text.pdf.PdfName RICHMEDIACOMMAND -> hR
    com.lowagie.text.pdf.PdfName RICHMEDIACONFIGURATION -> hS
    com.lowagie.text.pdf.PdfName RICHMEDIACONTENT -> hT
    com.lowagie.text.pdf.PdfName RICHMEDIADEACTIVATION -> hU
    com.lowagie.text.pdf.PdfName RICHMEDIAEXECUTE -> hV
    com.lowagie.text.pdf.PdfName RICHMEDIAINSTANCE -> hW
    com.lowagie.text.pdf.PdfName RICHMEDIAPARAMS -> hX
    com.lowagie.text.pdf.PdfName RICHMEDIAPOSITION -> hY
    com.lowagie.text.pdf.PdfName RICHMEDIAPRESENTATION -> hZ
    com.lowagie.text.pdf.PdfName RICHMEDIASETTINGS -> ia
    com.lowagie.text.pdf.PdfName RICHMEDIAWINDOW -> ib
    com.lowagie.text.pdf.PdfName ROLEMAP -> ic
    com.lowagie.text.pdf.PdfName ROOT -> id
    com.lowagie.text.pdf.PdfName ROTATE -> ie
    com.lowagie.text.pdf.PdfName ROWS -> if
    com.lowagie.text.pdf.PdfName RUBY -> ig
    com.lowagie.text.pdf.PdfName RUNLENGTHDECODE -> ih
    com.lowagie.text.pdf.PdfName RV -> ii
    com.lowagie.text.pdf.PdfName S -> ij
    com.lowagie.text.pdf.PdfName SATURATION -> ik
    com.lowagie.text.pdf.PdfName SCHEMA -> il
    com.lowagie.text.pdf.PdfName SCREEN -> im
    com.lowagie.text.pdf.PdfName SCRIPTS -> in
    com.lowagie.text.pdf.PdfName SECT -> io
    com.lowagie.text.pdf.PdfName SEPARATION -> ip
    com.lowagie.text.pdf.PdfName SETOCGSTATE -> iq
    com.lowagie.text.pdf.PdfName SETTINGS -> ir
    com.lowagie.text.pdf.PdfName SHADING -> is
    com.lowagie.text.pdf.PdfName SHADINGTYPE -> it
    com.lowagie.text.pdf.PdfName SHIFT_JIS -> iu
    com.lowagie.text.pdf.PdfName SIG -> iv
    com.lowagie.text.pdf.PdfName SIGFLAGS -> iw
    com.lowagie.text.pdf.PdfName SIGREF -> ix
    com.lowagie.text.pdf.PdfName SIMPLEX -> iy
    com.lowagie.text.pdf.PdfName SINGLEPAGE -> iz
    com.lowagie.text.pdf.PdfName SIZE -> iA
    com.lowagie.text.pdf.PdfName SMASK -> iB
    com.lowagie.text.pdf.PdfName SORT -> iC
    com.lowagie.text.pdf.PdfName SOUND -> iD
    com.lowagie.text.pdf.PdfName SPAN -> iE
    com.lowagie.text.pdf.PdfName SPEED -> iF
    com.lowagie.text.pdf.PdfName SPLIT -> iG
    com.lowagie.text.pdf.PdfName SQUARE -> iH
    com.lowagie.text.pdf.PdfName SQUIGGLY -> iI
    com.lowagie.text.pdf.PdfName ST -> iJ
    com.lowagie.text.pdf.PdfName STAMP -> iK
    com.lowagie.text.pdf.PdfName STANDARD -> iL
    com.lowagie.text.pdf.PdfName STATE -> iM
    com.lowagie.text.pdf.PdfName STDCF -> iN
    com.lowagie.text.pdf.PdfName STEMV -> iO
    com.lowagie.text.pdf.PdfName STMF -> iP
    com.lowagie.text.pdf.PdfName STRF -> iQ
    com.lowagie.text.pdf.PdfName STRIKEOUT -> iR
    com.lowagie.text.pdf.PdfName STRUCTPARENT -> iS
    com.lowagie.text.pdf.PdfName STRUCTPARENTS -> iT
    com.lowagie.text.pdf.PdfName STRUCTTREEROOT -> iU
    com.lowagie.text.pdf.PdfName STYLE -> iV
    com.lowagie.text.pdf.PdfName SUBFILTER -> iW
    com.lowagie.text.pdf.PdfName SUBJECT -> iX
    com.lowagie.text.pdf.PdfName SUBMITFORM -> iY
    com.lowagie.text.pdf.PdfName SUBTYPE -> iZ
    com.lowagie.text.pdf.PdfName SUPPLEMENT -> ja
    com.lowagie.text.pdf.PdfName SV -> jb
    com.lowagie.text.pdf.PdfName SW -> jc
    com.lowagie.text.pdf.PdfName SYMBOL -> jd
    com.lowagie.text.pdf.PdfName T -> je
    com.lowagie.text.pdf.PdfName TA -> jf
    com.lowagie.text.pdf.PdfName TABLE -> jg
    com.lowagie.text.pdf.PdfName TABS -> jh
    com.lowagie.text.pdf.PdfName TBODY -> ji
    com.lowagie.text.pdf.PdfName TD -> jj
    com.lowagie.text.pdf.PdfName TEXT -> jk
    com.lowagie.text.pdf.PdfName TFOOT -> jl
    com.lowagie.text.pdf.PdfName TH -> jm
    com.lowagie.text.pdf.PdfName THEAD -> jn
    com.lowagie.text.pdf.PdfName THUMB -> jo
    com.lowagie.text.pdf.PdfName THREADS -> jp
    com.lowagie.text.pdf.PdfName TI -> jq
    com.lowagie.text.pdf.PdfName TIME -> jr
    com.lowagie.text.pdf.PdfName TILINGTYPE -> js
    com.lowagie.text.pdf.PdfName TIMES_ROMAN -> jt
    com.lowagie.text.pdf.PdfName TIMES_BOLD -> ju
    com.lowagie.text.pdf.PdfName TIMES_ITALIC -> jv
    com.lowagie.text.pdf.PdfName TIMES_BOLDITALIC -> jw
    com.lowagie.text.pdf.PdfName TITLE -> jx
    com.lowagie.text.pdf.PdfName TK -> jy
    com.lowagie.text.pdf.PdfName TM -> jz
    com.lowagie.text.pdf.PdfName TOC -> jA
    com.lowagie.text.pdf.PdfName TOCI -> jB
    com.lowagie.text.pdf.PdfName TOGGLE -> jC
    com.lowagie.text.pdf.PdfName TOOLBAR -> jD
    com.lowagie.text.pdf.PdfName TOUNICODE -> jE
    com.lowagie.text.pdf.PdfName TP -> jF
    com.lowagie.text.pdf.PdfName TABLEROW -> jG
    com.lowagie.text.pdf.PdfName TRANS -> jH
    com.lowagie.text.pdf.PdfName TRANSFORMPARAMS -> jI
    com.lowagie.text.pdf.PdfName TRANSFORMMETHOD -> jJ
    com.lowagie.text.pdf.PdfName TRANSPARENCY -> jK
    com.lowagie.text.pdf.PdfName TRANSPARENT -> jL
    com.lowagie.text.pdf.PdfName TRAPPED -> jM
    com.lowagie.text.pdf.PdfName TRIMBOX -> jN
    com.lowagie.text.pdf.PdfName TRUETYPE -> jO
    com.lowagie.text.pdf.PdfName TU -> jP
    com.lowagie.text.pdf.PdfName TWOCOLUMNLEFT -> jQ
    com.lowagie.text.pdf.PdfName TWOCOLUMNRIGHT -> jR
    com.lowagie.text.pdf.PdfName TWOPAGELEFT -> jS
    com.lowagie.text.pdf.PdfName TWOPAGERIGHT -> jT
    com.lowagie.text.pdf.PdfName TX -> jU
    com.lowagie.text.pdf.PdfName TYPE -> jV
    com.lowagie.text.pdf.PdfName TYPE0 -> jW
    com.lowagie.text.pdf.PdfName TYPE1 -> jX
    com.lowagie.text.pdf.PdfName TYPE3 -> jY
    com.lowagie.text.pdf.PdfName U -> jZ
    com.lowagie.text.pdf.PdfName UF -> ka
    com.lowagie.text.pdf.PdfName UHC -> kb
    com.lowagie.text.pdf.PdfName UNDERLINE -> kc
    com.lowagie.text.pdf.PdfName UR -> kd
    com.lowagie.text.pdf.PdfName UR3 -> ke
    com.lowagie.text.pdf.PdfName URI -> kf
    com.lowagie.text.pdf.PdfName URL -> kg
    com.lowagie.text.pdf.PdfName USAGE -> kh
    com.lowagie.text.pdf.PdfName USEATTACHMENTS -> ki
    com.lowagie.text.pdf.PdfName USENONE -> kj
    com.lowagie.text.pdf.PdfName USEOC -> kk
    com.lowagie.text.pdf.PdfName USEOUTLINES -> kl
    com.lowagie.text.pdf.PdfName USER -> km
    com.lowagie.text.pdf.PdfName USERPROPERTIES -> kn
    com.lowagie.text.pdf.PdfName USERUNIT -> ko
    com.lowagie.text.pdf.PdfName USETHUMBS -> kp
    com.lowagie.text.pdf.PdfName V -> kq
    com.lowagie.text.pdf.PdfName V2 -> kr
    com.lowagie.text.pdf.PdfName VALIGN -> ks
    com.lowagie.text.pdf.PdfName VERISIGN_PPKVS -> kt
    com.lowagie.text.pdf.PdfName VERSION -> ku
    com.lowagie.text.pdf.PdfName VIDEO -> kv
    com.lowagie.text.pdf.PdfName VIEW -> kw
    com.lowagie.text.pdf.PdfName VIEWS -> kx
    com.lowagie.text.pdf.PdfName VIEWAREA -> ky
    com.lowagie.text.pdf.PdfName VIEWCLIP -> kz
    com.lowagie.text.pdf.PdfName VIEWERPREFERENCES -> kA
    com.lowagie.text.pdf.PdfName VIEWSTATE -> kB
    com.lowagie.text.pdf.PdfName VISIBLEPAGES -> kC
    com.lowagie.text.pdf.PdfName VOFFSET -> kD
    com.lowagie.text.pdf.PdfName W -> kE
    com.lowagie.text.pdf.PdfName W2 -> kF
    com.lowagie.text.pdf.PdfName WARICHU -> kG
    com.lowagie.text.pdf.PdfName WC -> kH
    com.lowagie.text.pdf.PdfName WIDGET -> kI
    com.lowagie.text.pdf.PdfName WIDTH -> kJ
    com.lowagie.text.pdf.PdfName WIDTHS -> kK
    com.lowagie.text.pdf.PdfName WIN -> kL
    com.lowagie.text.pdf.PdfName WIN_ANSI_ENCODING -> kM
    com.lowagie.text.pdf.PdfName WINDOW -> kN
    com.lowagie.text.pdf.PdfName WINDOWED -> kO
    com.lowagie.text.pdf.PdfName WIPE -> kP
    com.lowagie.text.pdf.PdfName WHITEPOINT -> kQ
    com.lowagie.text.pdf.PdfName WP -> kR
    com.lowagie.text.pdf.PdfName WS -> kS
    com.lowagie.text.pdf.PdfName X -> kT
    com.lowagie.text.pdf.PdfName XA -> kU
    com.lowagie.text.pdf.PdfName XD -> kV
    com.lowagie.text.pdf.PdfName XFA -> kW
    com.lowagie.text.pdf.PdfName XML -> kX
    com.lowagie.text.pdf.PdfName XOBJECT -> kY
    com.lowagie.text.pdf.PdfName XSTEP -> kZ
    com.lowagie.text.pdf.PdfName XREF -> la
    com.lowagie.text.pdf.PdfName XREFSTM -> lb
    com.lowagie.text.pdf.PdfName XYZ -> lc
    com.lowagie.text.pdf.PdfName YSTEP -> ld
    com.lowagie.text.pdf.PdfName ZADB -> le
    com.lowagie.text.pdf.PdfName ZAPFDINGBATS -> lf
    com.lowagie.text.pdf.PdfName ZOOM -> lg
    java.util.Map staticNames -> lh
    int hash -> ll
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    byte[] encodeName(java.lang.String) -> a
    java.lang.String decodeName(java.lang.String) -> b
com.lowagie.text.pdf.PdfNameTree -> com.a.a.b.cu:
    com.lowagie.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfNull -> com.a.a.b.cv:
    com.lowagie.text.pdf.PdfNull PDFNULL -> a
    java.lang.String toString() -> toString
com.lowagie.text.pdf.PdfNumber -> com.a.a.b.cw:
    double value -> a
    int intValue() -> a
    double doubleValue() -> b
com.lowagie.text.pdf.PdfNumberTree -> com.a.a.b.cx:
    com.lowagie.text.pdf.PdfDictionary writeTree(java.util.HashMap,com.lowagie.text.pdf.PdfWriter) -> a
com.lowagie.text.pdf.PdfOCG -> com.a.a.b.cy:
    com.lowagie.text.pdf.PdfIndirectReference getRef() -> e
    com.lowagie.text.pdf.PdfObject getPdfObject() -> f
com.lowagie.text.pdf.PdfOCProperties -> com.a.a.b.cz:
com.lowagie.text.pdf.PdfObject -> com.a.a.b.da:
    byte[] bytes -> li
    int type -> lj
    com.lowagie.text.pdf.PRIndirectReference indRef -> lk
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.lang.String toString() -> toString
    byte[] getBytes() -> d
    boolean canBeInObjStm() -> l
    void setContent(java.lang.String) -> f
    int type() -> m
    boolean isNull() -> n
    boolean isNumber() -> o
    boolean isName() -> p
    boolean isArray() -> q
    boolean isDictionary() -> r
    boolean isStream() -> s
    boolean isIndirect() -> t
    com.lowagie.text.pdf.PRIndirectReference getIndRef() -> u
    void setIndRef(com.lowagie.text.pdf.PRIndirectReference) -> a
com.lowagie.text.pdf.PdfOutline -> com.a.a.b.db:
    com.lowagie.text.pdf.PdfIndirectReference reference -> c
    int count -> d
    com.lowagie.text.pdf.PdfOutline parent -> e
    com.lowagie.text.pdf.PdfDestination destination -> f
    com.lowagie.text.pdf.PdfAction action -> g
    java.util.ArrayList kids -> a
    com.lowagie.text.pdf.PdfWriter writer -> b
    boolean open -> h
    harmony.java.awt.Color color -> i
    int style -> j
    void setIndirectReference(com.lowagie.text.pdf.PdfIndirectReference) -> a
    com.lowagie.text.pdf.PdfIndirectReference indirectReference() -> a
    com.lowagie.text.pdf.PdfOutline parent() -> b
    int getCount() -> c
    void setCount(int) -> a
    int level() -> e
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> a
    java.util.ArrayList getKids() -> f
    boolean isOpen() -> g
com.lowagie.text.pdf.PdfPCell -> com.a.a.b.dc:
    com.lowagie.text.pdf.ColumnText column -> b
    int verticalAlignment -> c
    float paddingLeft -> d
    float paddingRight -> e
    float paddingTop -> f
