au.com.bytecode.opencsv.CSVParser -> a.a.a.a.a:
    com.t2.vas.view.ToggledButton notesTabButton -> o
    java.util.Calendar startCal -> c
    java.util.Calendar endCal -> d
    int calendarField -> e
    android.widget.TextView monthNameTextView -> p
    java.text.SimpleDateFormat monthNameFormatter -> f
    android.widget.ViewSwitcher chartSwitcher -> q
    android.view.animation.Animation slideInFromLeftAnimation -> r
    android.view.animation.Animation slideOutToRightAnimation -> s
    android.view.animation.Animation slideInFromRightAnimation -> t
    android.view.animation.Animation slideOutToLeftAnimation -> u
    android.view.animation.Animation fadeInAnimation -> v
    android.view.animation.Animation fadeOutAnimation -> w
    android.view.GestureDetector gestureDetector -> x
    com.t2.vas.data.DataProvider dataProvider -> y
    android.database.Cursor notesCursor -> z
    com.t2.vas.data.NotesDataProvider notesDataProvider -> A
    android.util.DisplayMetrics displayMetrics -> B
    com.t2.vas.activity.DataPointCache dataPointCache -> C
    boolean reverseLabels -> g
    android.view.ViewGroup chartWrapper -> D
    android.view.ViewGroup chartLabels -> E
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRightButtonPressed() -> t
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String getKeyTabText() -> c
    java.lang.String getSettingSuffix() -> d
    java.util.ArrayList getKeyItems() -> e
    int getKeyItemViewType() -> f
    com.t2.vas.data.DataProvider getDataProvider() -> g
    double getValue(com.t2.vas.activity.ABSResultsActivity$KeyItem,double) -> a
    java.util.ArrayList loadNotesData(long,long,int) -> a
    java.util.ArrayList getDataPoints(long,long,int) -> b
    boolean isKeyItemsClickable() -> h
    void showKeysTab() -> i
    void showNotesTab() -> j
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    void monthMinusButtonPressed() -> k
    void monthPlusButtonPressed() -> l
    void onKeysItemClicked$38706ea6(com.t2.vas.activity.ABSResultsActivity$KeyItem) -> a
    void generateChart(int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void access$0(com.t2.vas.activity.ABSResultsActivity) -> a
com.t2.vas.activity.ABSResultsActivity$1 -> com.t2.vas.activity.i:
    com.t2.vas.activity.ABSResultsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.ABSResultsActivity$KeyItem -> com.t2.vas.activity.j:
    long id -> a
    java.lang.String title1 -> b
    java.lang.String title2 -> c
    int color -> d
    boolean visible -> e
    boolean reverseData -> f
com.t2.vas.activity.ABSResultsActivity$KeyItemAdapter -> com.t2.vas.activity.k:
    android.view.LayoutInflater layoutInflater -> b
    int layoutId -> c
    com.t2.vas.activity.ABSResultsActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.t2.vas.activity.ABSResultsActivity access$0(com.t2.vas.activity.ABSResultsActivity$KeyItemAdapter) -> a
com.t2.vas.activity.ABSResultsActivity$KeyItemAdapter$1 -> com.t2.vas.activity.l:
    com.t2.vas.activity.ABSResultsActivity$KeyItemAdapter this$1 -> a
    com.t2.vas.activity.ABSResultsActivity$KeyItem val$item -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.ABSSecurityActivity -> com.t2.vas.activity.ABSSecurityActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.t2.vas.activity.ABSStartupTipsActivity -> com.t2.vas.activity.ABSStartupTipsActivity:
    android.widget.TextView startupTipsView -> d
    boolean showStartupTips -> c
    java.lang.String[] startupTips -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
com.t2.vas.activity.AddEditNoteActivity -> com.t2.vas.activity.AddEditNoteActivity:
    com.t2.vas.db.tables.Note currentNote -> c
    android.widget.DatePicker datePicker -> d
    android.widget.TimePicker timePicker -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onRightButtonPressed() -> t
    void onDateChanged(android.widget.DatePicker,int,int,int) -> onDateChanged
    com.t2.vas.db.tables.Note access$0(com.t2.vas.activity.AddEditNoteActivity) -> a
com.t2.vas.activity.AddEditNoteActivity$1 -> com.t2.vas.activity.m:
    com.t2.vas.activity.AddEditNoteActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.AddEditNoteActivity$2 -> com.t2.vas.activity.n:
    com.t2.vas.activity.AddEditNoteActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.DataPoint -> com.t2.vas.activity.o:
    long time -> a
    double valueSum -> d
    int count -> e
    double minValue -> b
    double maxValue -> c
    java.util.ArrayList values -> f
    double defaultValue -> g
    void addValue(double) -> a
    double getAverageValue() -> a
    double[] getValues() -> b
com.t2.vas.activity.DataPointCache -> com.t2.vas.activity.p:
    java.util.HashMap cache -> a
    java.util.ArrayList getCache(java.lang.String,long,long,int) -> a
    void setCache(java.lang.String,java.util.ArrayList,long,long,int) -> a
    void clearCache(java.lang.String) -> a
com.t2.vas.activity.DataPointCache$DataPointCacheEntry -> com.t2.vas.activity.q:
    long startTime -> a
    long endTime -> b
    int calendarGroupByField -> c
    java.util.ArrayList data -> d
com.t2.vas.activity.ExportActivity -> com.t2.vas.activity.ExportActivity:
    java.text.SimpleDateFormat dateFormat -> c
    void onDataExported(java.util.ArrayList) -> a
    java.lang.String getExportFilename$1f965575() -> f
    java.lang.String getProgressMessage() -> l
com.t2.vas.activity.FileListActivity -> com.t2.vas.activity.FileListActivity:
    java.io.File selectedFile -> d
    android.widget.SimpleAdapter fileListAdapter -> e
    java.io.File srcDir -> f
    java.util.ArrayList fileListItems -> c
    void onCreate(android.os.Bundle) -> onCreate
    void buildFileListItems() -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.t2.vas.activity.FileListActivity) -> a
    java.io.File access$1(com.t2.vas.activity.FileListActivity) -> b
    void access$2(com.t2.vas.activity.FileListActivity) -> c
    android.widget.SimpleAdapter access$3(com.t2.vas.activity.FileListActivity) -> d
com.t2.vas.activity.FileListActivity$1 -> com.t2.vas.activity.r:
    com.t2.vas.activity.FileListActivity this$0 -> a
    boolean accept(java.io.File) -> accept
com.t2.vas.activity.FileListActivity$2 -> com.t2.vas.activity.s:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.FileListActivity$3 -> com.t2.vas.activity.t:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.FileListActivity$4 -> com.t2.vas.activity.u:
    com.t2.vas.activity.FileListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.ForgotPinActivity -> com.t2.vas.activity.ForgotPinActivity:
    android.widget.EditText answer1EditText -> c
    android.widget.EditText answer2EditText -> d
    java.lang.String answer1 -> e
    java.lang.String answer2 -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    void onClick(android.view.View) -> onClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void checkForMatchedAnswers(android.view.View) -> a
    boolean responsesMatch(java.lang.String,java.lang.String) -> a
com.t2.vas.activity.GroupResultsActivity -> com.t2.vas.activity.GroupResultsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getSettingSuffix() -> d
    double getValue(com.t2.vas.activity.ABSResultsActivity$KeyItem,double) -> a
    java.util.ArrayList getKeyItems() -> e
    int getKeyItemViewType() -> f
    void onKeysItemClicked$38706ea6(com.t2.vas.activity.ABSResultsActivity$KeyItem) -> a
    com.t2.vas.data.DataProvider getDataProvider() -> g
    boolean isKeyItemsClickable() -> h
    java.lang.String getKeyTabText() -> c
com.t2.vas.activity.HelpActivity -> com.t2.vas.activity.HelpActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.ImportActivity -> com.t2.vas.activity.ImportActivity:
    java.util.ArrayList groupItems -> c
    java.util.ArrayList otherItems -> d
    android.widget.SimpleAdapter groupsAdapter -> e
    android.widget.SimpleAdapter otherAdapter -> f
    java.io.File importFile -> g
    com.t2.vas.importexport.ImportFileStats importFileStats -> h
    android.os.Handler importHandler -> i
    void onCreate(android.os.Bundle) -> onCreate
    void startFileListActivity(java.io.File) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.widget.SimpleAdapter getGroupsAdapter() -> c
    android.widget.SimpleAdapter getOtherItemsAdapter() -> d
    void onFinishButtonPressed() -> h
    java.lang.String getFinishButtonText() -> e
    java.lang.String getProgressMessage() -> l
    void access$0(com.t2.vas.activity.ImportActivity) -> a
    void access$1(com.t2.vas.activity.ImportActivity) -> b
    void access$2(com.t2.vas.activity.ImportActivity) -> c
    java.io.File access$3(com.t2.vas.activity.ImportActivity) -> d
    android.os.Handler access$4(com.t2.vas.activity.ImportActivity) -> e
    void access$5(com.t2.vas.activity.ImportActivity,com.t2.vas.importexport.ImportFileStats) -> a
    com.t2.vas.importexport.ImportFileStats access$6(com.t2.vas.activity.ImportActivity) -> f
com.t2.vas.activity.ImportActivity$1 -> com.t2.vas.activity.v:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.t2.vas.activity.ImportActivity$2 -> com.t2.vas.activity.w:
    com.t2.vas.activity.ImportActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.ImportActivity$3 -> com.t2.vas.activity.x:
    com.t2.vas.activity.ImportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ImportActivity$4 -> com.t2.vas.activity.y:
    com.t2.vas.activity.ImportActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.ImportActivity$5 -> com.t2.vas.activity.z:
    com.t2.vas.activity.ImportActivity this$0 -> a
    java.util.ArrayList val$importNames -> b
    boolean val$importNotes -> c
    void run() -> run
com.t2.vas.activity.MainActivity -> com.t2.vas.activity.MainActivity:
    java.lang.String TAG -> c
    android.widget.SimpleAdapter rateGroupListAdapter -> d
    android.widget.ListView listView -> e
    com.t2.vas.view.SeparatedListAdapter listAdapter -> f
    com.t2.vas.data.GroupResultsDataProvider groupResultsDataProv -> g
    long todayStartTime -> h
    long todayEndTime -> i
    java.util.ArrayList groupsDataList -> j
    android.content.Context thisContext -> k
    long previousRemindTime -> l
    long nextRemindTime -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    java.util.ArrayList getUnusedGroupData() -> c
    void updateGroupsDataList() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onRightButtonPressed() -> t
    void access$0(com.t2.vas.activity.MainActivity) -> a
com.t2.vas.activity.MainActivity$1 -> com.t2.vas.activity.aa:
    com.t2.vas.activity.MainActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.t2.vas.activity.MainActivity$2 -> com.t2.vas.activity.ab:
    com.t2.vas.activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.MainActivity$3 -> com.t2.vas.activity.ac:
    com.t2.vas.activity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.NotesListActivity -> com.t2.vas.activity.NotesListActivity:
    com.t2.vas.view.SimpleCursorDateSectionAdapter notesAdapter -> c
    android.widget.ListView notesListView -> d
    android.database.Cursor notesCursor -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onRightButtonPressed() -> t
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.t2.vas.activity.RateActivity -> com.t2.vas.activity.RateActivity:
    java.lang.String TAG -> c
    com.t2.vas.ScaleAdapter scaleAdapter -> d
    android.widget.ListView listView -> e
    boolean allItemsViewed -> f
    com.t2.vas.db.tables.Group group -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRightButtonPressed() -> t
    boolean isLastItemVisible() -> c
    void saveResults() -> d
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.t2.vas.activity.ScaleResultsActivity -> com.t2.vas.activity.ScaleResultsActivity:
    long groupId -> h
    com.t2.vas.db.tables.Group group -> i
    void onCreate(android.os.Bundle) -> onCreate
    double getValue(com.t2.vas.activity.ABSResultsActivity$KeyItem,double) -> a
    java.lang.String getSettingSuffix() -> d
    java.util.ArrayList getKeyItems() -> e
    boolean isKeyItemsClickable() -> h
    int getKeyItemViewType() -> f
    void onKeysItemClicked$38706ea6(com.t2.vas.activity.ABSResultsActivity$KeyItem) -> a
    com.t2.vas.data.DataProvider getDataProvider() -> g
    java.lang.String getKeyTabText() -> c
com.t2.vas.activity.ShareActivity -> com.t2.vas.activity.ShareActivity:
    java.util.ArrayList files -> c
    java.lang.String getFinishButtonText() -> e
    java.lang.String getProgressMessage() -> l
    java.lang.String getExportFilename$1f965575() -> f
    void onDataExported(java.util.ArrayList) -> a
    void onDestroy() -> onDestroy
com.t2.vas.activity.SplashScreenActivity -> com.t2.vas.activity.SplashScreenActivity:
    android.widget.TextView startupTipsView -> c
    java.util.Timer startTimer -> d
    android.os.Handler startHandler -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
    void startMainActivity() -> a
    void access$0(com.t2.vas.activity.SplashScreenActivity) -> a
    android.os.Handler access$1(com.t2.vas.activity.SplashScreenActivity) -> b
com.t2.vas.activity.SplashScreenActivity$1 -> com.t2.vas.activity.ad:
    com.t2.vas.activity.SplashScreenActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.t2.vas.activity.SplashScreenActivity$2 -> com.t2.vas.activity.ae:
    com.t2.vas.activity.SplashScreenActivity this$0 -> a
    void run() -> run
com.t2.vas.activity.StartupActivity -> com.t2.vas.activity.StartupActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.UnlockActivity -> com.t2.vas.activity.UnlockActivity:
    android.widget.EditText pinEditText -> c
    java.lang.String lockPin -> d
    android.widget.TextView startupTipsView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.WebViewActivity -> com.t2.vas.activity.WebViewActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.t2.vas.activity.editor.GroupActivity -> com.t2.vas.activity.editor.GroupActivity:
    java.lang.String TAG -> c
    com.t2.vas.db.tables.Group group -> d
    android.widget.ListView listView -> e
    com.t2.vas.view.SeparatedListAdapter listAdapter -> f
    com.t2.vas.activity.editor.GroupActivity$ItemsAdapter generalAdapter -> g
    android.widget.SimpleCursorAdapter scaleAdapter -> h
    android.database.Cursor scalesCursor -> i
    android.app.AlertDialog addDialog -> j
    android.view.ViewGroup addScaleLayout -> k
    android.app.AlertDialog editDialog -> l
    android.widget.EditText addMinLabel -> m
    android.widget.EditText addMaxLabel -> n
    long editScaleId -> o
    android.widget.EditText renameEditText -> p
    android.app.AlertDialog renameDialog -> q
    android.app.AlertDialog deleteGroupDialog -> r
    android.app.AlertDialog addGatewayDialog -> s
    android.app.AlertDialog deleteScaleDialog -> t
    android.view.ViewGroup editScaleLayout -> u
    android.widget.EditText editMinLabel -> v
    android.widget.EditText editMaxLabel -> w
    android.app.AlertDialog copyDialog -> x
    android.widget.SimpleCursorAdapter copyScalesAdapter -> y
    android.database.Cursor copyScalesCursor -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onRightButtonPressed() -> t
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    com.t2.vas.db.tables.Group access$0(com.t2.vas.activity.editor.GroupActivity) -> a
    android.content.SharedPreferences access$1(com.t2.vas.activity.editor.GroupActivity) -> b
    void access$2(com.t2.vas.activity.editor.GroupActivity,long) -> a
com.t2.vas.activity.editor.GroupActivity$1 -> com.t2.vas.activity.editor.a:
    com.t2.vas.activity.editor.GroupActivity this$0 -> a
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
    com.t2.vas.activity.editor.GroupActivity access$0(com.t2.vas.activity.editor.GroupActivity$1) -> a
com.t2.vas.activity.editor.GroupActivity$1$1 -> com.t2.vas.activity.editor.b:
    com.t2.vas.activity.editor.GroupActivity$1 this$1 -> a
    long val$id -> b
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.editor.GroupActivity$ItemsAdapter -> com.t2.vas.activity.editor.c:
    android.view.LayoutInflater layoutInflater -> b
    int defaultLayout -> c
    com.t2.vas.activity.editor.GroupActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.t2.vas.activity.editor.GroupListActivity -> com.t2.vas.activity.editor.GroupListActivity:
    android.widget.SimpleCursorAdapter groupsAdapter -> c
    android.widget.ListView listView -> d
    android.database.Cursor groupsCursor -> e
    android.widget.EditText addEditText -> f
    android.app.AlertDialog addGroupDialog -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackButtonPressed() -> s
    void onRightButtonPressed() -> t
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.preference.ABSPreferenceActivity -> com.t2.vas.activity.preference.ABSPreferenceActivity:
    android.content.SharedPreferences sharedPref -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
com.t2.vas.activity.preference.ABSPreferenceNavigation -> com.t2.vas.activity.preference.ABSPreferenceNavigation:
    boolean initialized -> b
    android.view.View leftButton -> c
    android.view.View rightButton -> d
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setTitle(java.lang.CharSequence) -> setTitle
    void setTitle(int) -> setTitle
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackButtonPressed() -> a
    void onRightButtonPresed() -> b
    void initCustomTitle() -> c
    void setCustomTitle(java.lang.CharSequence) -> a
com.t2.vas.activity.preference.ABSPreferenceNavigation$1 -> com.t2.vas.activity.preference.a:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$2 -> com.t2.vas.activity.preference.b:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$3 -> com.t2.vas.activity.preference.c:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSPreferenceNavigation$4 -> com.t2.vas.activity.preference.d:
    com.t2.vas.activity.preference.ABSPreferenceNavigation this$0 -> a
    void onClick(android.view.View) -> onClick
com.t2.vas.activity.preference.ABSSecurityPreferenceActivity -> com.t2.vas.activity.preference.ABSSecurityPreferenceActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onResume() -> onResume
    void onPause() -> onPause
com.t2.vas.activity.preference.ClearDataActivity -> com.t2.vas.activity.preference.ClearDataActivity:
    android.widget.ListView list -> c
    com.t2.vas.view.SeparatedListAdapter listAdapter -> d
    android.app.AlertDialog confirmGroupClearDialog -> e
    android.app.AlertDialog confirmOtherClearDialog -> f
    android.widget.SimpleCursorAdapter groupsAdapter -> g
    android.widget.SimpleAdapter otherItemsAdapter -> h
    java.lang.String clearedMessage -> i
    long selectedGroupId -> j
    java.lang.String selectedOtherId -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
com.t2.vas.activity.preference.ClearDataActivity$1 -> com.t2.vas.activity.preference.e:
    com.t2.vas.activity.preference.ClearDataActivity this$0 -> a
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.t2.vas.activity.preference.MainPreferenceActivity -> com.t2.vas.activity.preference.MainPreferenceActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.t2.vas.activity.preference.ReminderActivity -> com.t2.vas.activity.preference.ReminderActivity:
    android.widget.SimpleAdapter dowAdapter -> c
    java.util.ArrayList daysData -> d
    java.util.List enabledDays -> e
    com.t2.vas.view.SeparatedListAdapter listAdapter -> f
    android.widget.SimpleAdapter timesAdapter -> g
    java.util.List times -> h
    java.util.ArrayList timesData -> i
    java.text.SimpleDateFormat dateFormatter -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onBackButtonPressed() -> s
    java.util.ArrayList loadDaysOfWeek() -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void loadTimesData() -> d
    com.t2.vas.ReminderData getReminderData(android.content.Context) -> b
    long getNextRemindTime(android.content.Context) -> a
    long getNextRemindTimeSince(android.content.Context,long) -> a
    long getPreviousRemindTimeSince(android.content.Context,long) -> b
    long[] getRemindTimesSince(android.content.Context,long) -> c
    java.text.SimpleDateFormat access$0(com.t2.vas.activity.preference.ReminderActivity) -> a
    java.util.List access$1(com.t2.vas.activity.preference.ReminderActivity) -> b
    void access$2(com.t2.vas.activity.preference.ReminderActivity,com.t2.vas.TimePref,boolean) -> a
    java.util.List access$3(com.t2.vas.activity.preference.ReminderActivity) -> c
    void access$4(com.t2.vas.activity.preference.ReminderActivity,int,boolean) -> a
    android.content.SharedPreferences access$5(com.t2.vas.activity.preference.ReminderActivity) -> d
    void access$6(com.t2.vas.activity.preference.ReminderActivity) -> e
    com.t2.vas.view.SeparatedListAdapter access$7(com.t2.vas.activity.preference.ReminderActivity) -> f
com.t2.vas.activity.preference.ReminderActivity$1 -> com.t2.vas.activity.preference.f:
    com.t2.vas.activity.preference.ReminderActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.t2.vas.activity.preference.ReminderActivity access$0(com.t2.vas.activity.preference.ReminderActivity$1) -> a
com.t2.vas.activity.preference.ReminderActivity$1$1 -> com.t2.vas.activity.preference.g:
    com.t2.vas.activity.preference.ReminderActivity$1 this$1 -> a
    com.t2.vas.TimePref val$tp -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.preference.ReminderActivity$2 -> com.t2.vas.activity.preference.h:
    com.t2.vas.activity.preference.ReminderActivity this$0 -> a
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
    com.t2.vas.activity.preference.ReminderActivity access$0(com.t2.vas.activity.preference.ReminderActivity$2) -> a
com.t2.vas.activity.preference.ReminderActivity$2$1 -> com.t2.vas.activity.preference.i:
    com.t2.vas.activity.preference.ReminderActivity$2 this$1 -> a
    int val$dow -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.activity.preference.ReminderActivity$3 -> com.t2.vas.activity.preference.j:
    com.t2.vas.activity.preference.ReminderActivity this$0 -> a
    java.util.Calendar val$cal -> b
    com.t2.vas.TimePref val$tp -> c
    void onTimeSet(android.widget.TimePicker,int,int) -> onTimeSet
com.t2.vas.activity.preference.SecurityActivity -> com.t2.vas.activity.preference.SecurityActivity:
    android.widget.CheckBox enabledCheckbox -> c
    android.view.ViewGroup inputsContainer -> d
    android.widget.EditText pinEditText -> e
    android.widget.EditText question1EditText -> f
    android.widget.EditText answer1EditText -> g
    android.widget.EditText question2EditText -> h
    android.widget.EditText answer2EditText -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onBackButtonPressed() -> s
    void setFieldsEnabled(boolean) -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.t2.vas.data.DataProvider -> com.t2.vas.a.a:
    com.t2.vas.db.DBAdapter dbAdapter -> a
    java.util.LinkedHashMap getData(long,long,long) -> a
com.t2.vas.data.GroupResultsDataProvider -> com.t2.vas.a.b:
    java.util.LinkedHashMap getData(long,long,long) -> a
com.t2.vas.data.NotesDataProvider -> com.t2.vas.a.c:
    java.util.LinkedHashMap getData(long,long,long) -> a
com.t2.vas.data.ScaleResultsDataProvider -> com.t2.vas.a.d:
    java.util.LinkedHashMap getData(long,long,long) -> a
com.t2.vas.db.AbsTable -> com.t2.vas.b.a:
    com.t2.vas.db.DBAdapter dbAdapter -> a
    java.util.HashMap metaData -> b
    boolean openForThis -> c
    java.lang.String getTableName() -> a
    com.t2.vas.db.DBAdapter getDBAdapter() -> b
    java.lang.String quote(java.lang.String) -> a
    void openForThis() -> c
    void closeForThis() -> d
    long insert(android.content.ContentValues) -> a
    long delete(android.content.ContentValues) -> b
    android.database.Cursor select(android.content.ContentValues) -> c
    android.database.Cursor select(android.content.ContentValues,java.lang.String) -> a
    android.database.Cursor select(java.lang.String,java.lang.String[],java.lang.String) -> a
    android.database.Cursor select$e65dd6f(java.lang.String,java.lang.String[],java.lang.String) -> b
com.t2.vas.db.AbsTable$QueryComponents -> com.t2.vas.b.b:
    java.lang.String whereClause -> a
    java.lang.String[] whereArgs -> b
    com.t2.vas.db.AbsTable$QueryComponents factory(android.content.ContentValues) -> a
com.t2.vas.db.DBAdapter -> com.t2.vas.b.c:
    android.content.Context context -> a
    android.database.sqlite.SQLiteDatabase database -> b
    com.t2.vas.db.DBAdapter$OnDatabaseCreatedListener createListener -> c
    com.t2.vas.db.DBAdapter$OnDatabaseUpdatedListener onUpgradeListner -> d
    android.content.Context getContext() -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> b
    com.t2.vas.db.DBAdapter open() -> c
    boolean isOpen() -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
